AirQuality,Temperature,DeforestationRate,SpeciesDiversity,ReproductiveRates
0.03275665597586335,-0.4804082983097881,0.7141024116595984,0.967517151330692,0.5614141308477283
0.08557558955408917,-0.7153735653491619,-0.013570578586555027,0.6555706714422025,0.7894686533922748
-0.3729270690397557,-1.784971066537484,-0.94773660185648545,-1.1780274958237862,-1.1913674569424588
-0.07348942719400703,0.05924185390262529,0.0964341795360073,-1.040932039849965,0.9606315729482752
-2.9185958331556887,-0.18993266358601552,0.44112803990065785,0.93048498583344,1.6325473134576138
-0.1405801560663209,-0.9264856577242846,-2.06736639725235,-0.6620005335196206,-2.2056303581761485
-0.7540881260158311,-0.1446047823708446,0.13282707130219062,0.44216050058890477,-1.535444815563527
2.081104046293853,2.0014687719500777,0.8567589363022864,0.2163136721190787,-1.097996275088528
0.4069050341618522,1.7172789074473898,-0.07234632556355125,-0.5945854523223315,1.3207969895834764
0.43897193362695053,-0.34614923368686645,0.17910091129818778,1.0652014715650417,0.02308579607238634
0.24519520254745236,1.0700127528165437,-1.9186318813588725,-0.6360415604749063,-3.087373520943431
1.7508790645546508,1.1924117872169993,-1.4151381382803092,-1.1458356644806447,-1.618317062880483
-0.6877741936452266,-1.2585001126792559,0.8115141370693574,-1.2362695050704544,1.0933812913298275
-0.49193986188540806,0.9348618633366363,-0.21285839571790932,-0.5803638795878779,0.20732547504962548
0.40512219256501336,0.0338574679424882,0.5774418256676753,0.5235168796915151,0.26509545478325
-1.4624648651955099,-0.2630791874185525,-2.456217798141013,-0.9459477199054638,-0.6089747203592115
-0.6267403520124089,-0.24232335658865573,0.30569702972507806,-0.2941771995707944,-1.026524517209376
-0.024855035683866322,1.1533640413732784,1.7398787454195206,2.073947007363342,1.8285556734255206
-0.5405443002537891,-0.2827926412513544,-0.425784335248103,-0.22871496523758117,-1.0143965392256054
1.0330830971165754,1.537726564427565,0.3245066354396274,-1.0067137415933018,-0.19283508524842677
1.0552190249550581,0.5023364519121614,-0.20811410323891855,1.8050529663709716,0.44920653811161804
-0.16452450424629417,0.3897320140257295,0.5457544351703593,-0.919017473580977,1.135757252476266
1.050349624569096,2.508423106935008,-0.81415290139467,0.34955335948386773,0.8236723926028756
0.2381737385900563,1.4512875894398791,1.1914760926775403,-0.5763123362812055,0.23732505386292319
0.3641738815879812,-1.5073929602170015,1.5030160511742015,0.42048603091125714,1.1449706713195098
1.8822486254010324,0.5377163085515084,1.1046810034057688,1.7664118666685238,0.1452776463813997
1.1283092758865423,-0.4083885519978299,-0.8572574372009325,-1.28463092523583,-1.6352587256295357
0.9707195678921663,0.1253522620729739,0.759552367421959,-1.8754973205365602,-0.635805824110705
0.751444210088934,1.637497576556656,0.5524322651988366,-0.43028790946055184,1.7573103905605918
-0.9797600217876595,-0.27575415572237727,-0.7001909900252961,-0.6545444368085083,-1.8110459081899357
-0.9430798253453744,-1.3649611168529785,0.830752579319028,-0.1355744873138247,-0.025994992268089323
0.981369972487526,-0.339168798949623,0.46369685390632853,-0.06280051579290122,-0.23539436749869289
-1.0468246080522308,-1.0931590288475161,-0.30863457928839666,-0.9935684166445276,0.556867759983535
-0.5892119590558705,-1.0072263641143258,-0.008553765977269312,-1.7808834741240394,0.5520197714101994
-0.7264856616060269,0.2747953586320592,-0.2990727577929536,-0.654925349401956,-1.5003604417845888
-1.605262847060355,-0.6417203803976308,-0.060584697173105884,-0.361982260791779,0.4794301662987355
0.7285931926428351,-1.0356275146061633,-0.5714008307791478,-0.5911445935904761,-0.5528899260585346
0.5332433691520868,0.34308887305582253,-0.26226143237577876,-0.7787043077015666,0.5670777987443444
-0.07607264998739943,0.8765399730030109,-0.43811536769645987,0.21890967850985796,0.7298019913001437
1.5379960740748742,0.9858411524294772,-0.3168790038436762,0.10652465589342786,-1.1925811441932377
0.645208914012498,-0.5390048309927915,-0.1421206756166804,1.6009153216995715,0.7445256117557896
0.3007186625393773,0.8158567272462749,-0.25493028377762234,-0.15683989018159222,0.1379358469522911
0.5121368139002175,0.5836490680754489,1.440556228223203,1.730100644295787,-0.2926802441646591
-1.8045937645559964,-1.2750290404598277,-2.2744721410299285,-0.5010121638408074,-1.4755217368991305
-0.9774522740942349,0.022997409768131666,-1.308769932917243,-1.0358846724697037,-0.6141093045488397
0.5487658695816786,-0.4418886148246816,1.9070578444022601,0.5280479309611983,1.1110260870344995
0.17824402611784768,-0.9165818189664847,0.14398209846986115,1.089639158300803,0.8226930635143397
-0.49291482158256317,0.3711505330524116,0.9937207376569439,0.05904677595220509,0.7213628618204786
0.08189605130422514,0.4752810059216075,-0.357134854567053,-1.1876632500198887,-1.8201724736146006
0.7528938568807476,-0.9426825864338114,1.0868916470389451,-0.5337039070622597,-0.40483263539125713
0.09112074517599966,-0.2063905957158611,0.2209565215847889,-0.6985506509799281,-0.3383624933875422
-1.4046626828471465,0.7483628577550498,1.134202174365865,-0.527242723726622,0.24388250199282233
0.08476357591733077,0.65616359148578,-0.1734096023049976,-0.5565516415755332,0.31566525539608736
-0.19150308914943903,-1.9592546856264466,-1.8426286691638392,-1.0219520217073748,0.583030618880479
0.4258134382217924,1.030733540352575,0.19809508268463938,-0.40153119851165686,-0.4907606099955754
-0.9173189820120434,-0.42953610904133865,-1.1147585844267884,-1.7227123721933402,-0.8506464900251666
0.2604027684115995,0.8208357706900932,1.4517645969828923,1.4210658697495457,1.3365793253923794
-1.4877095195023584,0.8303718429323901,-0.7692213939938479,-0.2704398524461027,0.009900108918205794
0.9339383945086448,-0.24009581085353898,-0.033910254695748876,-0.8607391704091413,-0.2939986885013104
0.5169731089369005,-0.0527710165515418,-0.4778728159026261,-0.37894631518760963,-0.3551972834484821
1.0257569003079787,0.5951515591852661,-1.517031913159532,-0.6646802244648741,-0.5952062301996096
0.376705093829977,-0.8762550423003121,1.9534447935856207,-0.39380132102156795,0.37016168832205865
1.0408134755903797,1.1003710213391984,-0.6614896415618075,-0.46021112534973063,0.3438059122397307
1.4280057259159917,1.1145684299534468,0.6898831177560781,-0.01726243241736293,0.22830642686546662
-0.12818025411218448,1.4596109630439602,0.20264755906329646,1.608716936928944,0.6432779146836062
0.18936034364797827,-1.927084321378471,1.1235997263363429,-0.9964784814445207,0.3472728311011324
-1.4288954447171445,-0.3743593105632427,-0.4595072414070499,0.6436076143860106,0.19686149175961906
-0.5833245665248546,0.9537674284292739,0.0229715657211898,-0.4382889116547618,0.034039299921215585
-1.046163442208592,-0.8265312647865264,-0.21389394241536794,0.4116516157991767,-1.8080113558169557
-1.1351382891442015,-0.020547246913766554,-1.1467928768413451,-2.3341954315659366,-2.387195013220624
0.9771342921854611,0.4411557500523696,0.17277176562041177,-0.22032072839239314,0.33736489698753236
0.32359199968710795,1.9521145886884708,2.6015950163310446,1.4455702060210136,1.5556874841047494
-0.7913479785879712,-1.8339993850991385,-0.26506404895285696,-0.2584403983139455,-0.44158855176465983
0.23794379644078195,0.028728331175933236,0.29231510720544446,1.5584509808331277,0.16881927980784914
0.7465665559053789,0.7060530287222758,-0.011028534902547849,0.7144526145829093,0.20006534766079578
-1.2523658570818064,-0.9707224907040173,-0.6672919296163295,0.6272737889834703,-1.4673587505060621
0.35615499731677464,0.6634430603365282,0.45707347816397154,-0.9399827094952158,0.5890217822564253
0.6593271603867842,-0.10859968496430075,2.104792224230021,1.362600314745291,-0.35061829903778324
-0.3869980017671764,-0.13756812131753313,0.062476858981711354,0.11881053110566157,-0.3411583349665927
-0.21447013040197896,-0.5306231929728842,0.1753139195361363,0.9761591719381647,-0.07991953474731651
0.04204650091342795,1.5371010036081185,0.12405937364122546,-0.043412342713408186,-1.870566220086466
-0.5323957841442225,-0.001645042046338016,0.12675449779018014,-0.03687428086656741,-1.0329029983195868
0.8687844726859315,0.1748883849396058,-0.5740068490000461,0.7884321164131604,-0.014478950959328413
-1.2239520614994863,-1.3169230007040014,-0.8659351061810743,0.9187715952972764,0.3487966533232613
0.08125291156188053,0.5773596736899318,1.0586468934141195,-0.8567558659870911,-0.16543912518959863
-1.5493372546556363,-0.7764107869848973,0.8202375431768678,1.006145442839878,-0.9624397874922469
-1.2230328982755576,-1.7278157685295419,0.45120629980747906,-0.7758793237370166,-0.6899759143382629
0.8708889045952651,-0.11379442688863728,-1.6754756393969445,0.588222894305326,-1.264082815168236
0.49206357485966423,-0.877138614020476,1.224732899548937,-0.07318539254637679,0.07766826145170999
-1.4249128480552438,-2.049539671255462,-0.8564068896287523,0.594446205043864,-0.27384393927775497
0.874546268541578,0.04179059724780103,-1.1518345815799012,-2.1713836467848924,-0.8826100989519595
-1.2768467558993088,-1.8956696092028085,-0.22630826968709572,0.46604484679507513,1.1544125895064854
0.8474140718495223,-0.8125439654426514,0.34906149251000623,-0.48475454728810485,-1.0512306201952222
1.0618077300125703,0.6825649645326858,0.7549662448853635,-0.07814845591995159,-0.4562509864956438
-0.69769929548324,-1.746903635736852,-1.0377412337804817,-0.5871608054825563,-0.6361086239401947
0.48654791720566704,0.6349882584042063,0.3659188132746288,0.8328485065329603,-0.4233817793973555
-1.789226715037752,-1.1798552239256836,-0.49248334479252154,-2.3133801957280347,-1.773052679013423
-0.5083676178529719,-0.5086349036486142,-0.8883366289346696,-1.9614832866087344,-1.3624283957293644
-0.20938360121101993,1.1926243361399693,-0.22210119619801258,-0.03472370088254098,0.2985413345514977
-0.2036324651921167,1.297945902596492,0.5957932054562117,1.116550081384334,0.8280311246150941
0.7632875531699843,1.2230607600732533,-0.12802727538781683,0.9558570733767106,-0.44598652768943625
1.3104236685425519,-0.4666715332341557,-0.7787281228598553,-0.5219824963187998,-0.500080207601659
-0.9634650394830813,0.41873055341590093,0.07847741105808481,0.3893065210214548,1.199088192765233
0.3115655408021699,-1.2978987060613518,0.5042833832257405,0.6597524170127975,0.8995347873227967
0.4693745969678104,0.9485140281912143,1.0093181435861718,0.034072680291246216,0.8665241582217793
-0.7122954632997804,0.03472446028307624,0.652055873098538,0.47899603885823994,-0.4512864979487814
0.2896900121520152,-0.3308681806613043,0.7407184201996121,1.072070716276815,0.8231312935310395
1.1888335552151879,0.9517808549704503,1.559207423605489,1.169051373592296,0.6650195376201876
-0.5461459835695858,-0.3789333835698591,0.612272555405884,0.5275136431791123,1.1666196434893794
-1.1262926105425834,0.01891120667728846,-0.44239978352984055,-1.1661227305168298,-0.2437342364728281
-0.14533646194789263,0.1614577951046091,0.6136110558704587,0.7109163861205077,0.6259947354021633
0.6295178412283409,-0.6487938160366193,0.07831394625842655,-1.1380799330457114,-1.2546683600010768
2.359153373674801,2.1337848042147276,1.1720994665726945,0.6201423291570503,-1.100295955226093
-0.7235670043420876,-0.20512894565778236,0.3305985790565283,0.08713813430534578,0.8223590007269692
0.18969494615202362,0.7524355227456266,-1.4695151591756825,-0.7583559800976627,-0.2067977546861152
-0.18858594236613663,0.2547217748975902,0.5633043929796697,-0.8699079043357028,-0.9265966758349126
-0.030887235300065402,-0.3767528264163849,0.4591801874239638,-0.3728047203379679,-0.13480658731223735
1.0221297172275536,-0.4774912914827617,0.48040082605198,0.2877955370608142,0.8164828166524117
1.3171948295913825,1.2103093492201986,1.1439467709498299,-0.35187287450202387,-0.6233768416060381
-0.31798857544248493,-0.5152300873849924,1.305146681126056,1.1694589854803876,1.8984734627632005
-0.11825473435851777,-0.7366436520596183,0.14820333719544704,-0.03670411410487595,0.3127522877217293
-0.2778491095879617,-0.23524651012129547,1.0962997691668017,1.6711110756867418,0.8578074775490417
1.2036737340467627,1.315639959137975,-0.6046906632513878,0.04286322113061419,-0.18305582173574697
0.8074380433434891,-0.42096673568064935,0.26087424971308365,-0.5716045774284871,0.8598410712229869
-2.103342357907551,-0.80297400527333,-1.159135887983774,-1.9487934803444462,0.09151953996393286
1.5745367044267082,2.974849729990167,-0.2515175328725522,-1.2160943473980559,-0.652887868721189
-0.34275832269352713,-0.26863944698143827,0.35876309751779945,-0.33273372518713473,-0.30031962971161485
-0.5904617984479371,-0.25851180448798805,0.5843659409288697,-0.11364125316120174,0.0659524500471275
1.1385113857915452,0.5843161789918171,0.5403492501288372,0.48903245472788615,0.4938536257895914
0.3616479130514422,-1.3835841268951878,-1.0194857754552353,1.3534577646689554,0.9807741585629283
-0.1914068119095167,-1.198164489223822,-1.143935698016134,-1.165785687444261,-1.3389765013298542
-0.6463952689922536,-0.21319008984736393,-0.16948330009959475,-0.09532174352250167,-0.4442904233514625
0.7743928846421892,-0.45421449698058214,0.2179723194914623,-0.24491323148651842,-0.6602473710830893
0.7626539204886968,-0.5683544064264572,-0.6930385929802424,0.6457846311177285,1.4990795393910161
1.0126643153329584,-0.21326012212606893,3.092078987007926,2.172362967524837,0.3421805102303848
-0.5591534759197773,-1.6324673159898142,-0.8180012753716477,-0.5226342337665009,-0.3766445694001481
1.0543485755750297,0.15964401117844812,1.0292366973903773,1.4457112038261877,1.2147966388156153
0.06978801133981483,-0.027441185616408164,-0.10503275599292433,-0.9600513935753446,-1.7339130994252956
-0.3261809327239677,-0.3965542577527168,-1.695486408320585,-2.314251609523734,-1.709558019989291
1.0443077932412224,0.16476364355628287,1.7633758292993156,1.8128104401237404,-0.3376903421791114
0.11385655873828285,-1.1124490669300127,-0.5914433446510581,-1.141462185186436,0.4584774089068585
-0.3116976088856802,-0.26838695549538405,1.0834974515246323,0.6841723442652785,-0.6010868527644682
0.4386682787335888,0.9290013415680853,2.2799920736369077,1.691022689388956,-0.4091622985895675
1.6713566297319646,0.24257284483036365,1.61464708064964,0.9686077247127325,0.3628539561522046
1.8757510170320075,0.607621660558512,1.4234411117071957,0.528256614886346,0.8969373085303887
-1.08004350088125,0.7198167197787383,0.49083383063805913,1.4285325204525363,0.27819598278969837
0.5698602938037626,0.31450880805613923,1.3398725345928513,1.689704976883167,0.9319974332357214
-0.20043768907624426,0.5572180255688288,-0.49910233487062594,-1.3394051744750735,-0.7687205930582369
-2.0498762843864187,-1.7620859497415193,-0.7125575345651518,-1.3765336521354805,-1.3546046545527373
1.2757492371133479,0.9081535964198848,0.32389743849895836,1.5101111874852187,0.27994532366467784
-0.8260906454274819,-0.23965664039209436,-0.4572505279722646,-1.0052868808969975,0.004876851066938109
-0.44159956411284224,-1.0231051493819001,-1.2174133836503187,-0.6792713357072577,1.0631402303828938
-0.04817686426256029,0.25780653300962686,-0.045505439295463634,-1.1102296872722508,-0.08809662330074247
1.081681606144066,0.9576314634749086,0.16647818270222564,-0.007471585691754323,1.5150731179757309
1.0092460021681289,0.8319178883823148,-0.36398066316471434,-0.5476191129891618,-0.5051736007294085
0.24880294843200762,0.11323004185809085,0.7681156956962132,-0.4637726820736805,0.26141761656885226
-1.0877994978523764,-0.6570946593246841,0.13514325802009505,0.911138370173693,-1.5808950752434767
0.26994260732782516,0.15601078260097567,0.6797611566361013,0.6080427020957399,-0.7047942648298703
-1.0332191484498991,-1.6579667364455464,-0.1913066193169126,-0.5139873210096445,0.029983644949630107
-0.17888930635858885,0.04774371684991662,-0.14723361900140833,0.6876767021826411,1.040569511948519
-0.6980508634243333,-0.25209060215105916,-0.8231338892645264,-0.735321589204542,-1.093186228956039
0.46764529242532754,0.6305351362974421,0.9780568961712772,0.3802124784679447,1.2127565149087083
0.1365998074535847,0.9305416300023701,1.9362753540003643,0.8289627664404625,0.28330848347748183
-2.0003096014148087,-2.485567524319578,-2.2149318598368066,-2.4707629717975728,-1.8636720706713108
-0.19190887954964858,-0.010910556413542799,0.7528559461592086,0.056759362314723116,0.8770160930869169
-0.7282983605455177,-1.9186483330514066,0.36884788940483065,0.3529975552563948,0.8326244011228869
-0.31661075990898496,-0.3390960036422403,0.33790485508227885,-1.6294417007141924,-0.20365511237378103
0.4430471038979983,0.6656826833292299,1.0264638529842205,-0.22476056388421795,-0.41732072701155465
-0.8720945185628463,-1.0221699806769318,-0.5586760180518034,0.19105754078741816,0.6238618761056232
1.0861930490001732,0.11720880222113286,-0.6681519607812504,-0.7278300547132539,-1.1960527907823806
0.4443762824004004,0.2582088159745008,0.10620995637226961,0.024186075883975693,-0.14237796029464467
0.7552245484178433,-0.16842921160146299,1.4203812652929315,-1.0022432013703715,-1.7191671156977535
-0.418158359586038,-0.819856409246561,0.6887040636836896,0.29040975007046044,0.24991105232965286
-1.7861887926360098,-1.193306088142581,-1.6805888405003881,-0.4101001245793554,-2.357997636163503
0.9433683851136717,-0.5023008112528898,1.2926494819250098,0.8469364592922124,-0.48535000662109284
1.8148845756109195,0.4087799281892965,0.8770630750171423,0.5415299346959063,-0.16734515872521125
0.11097761953097302,-0.6850718238052034,-0.2622306002609274,0.5523197197378185,0.08965226873902318
-0.29860625960373816,0.015218651861245172,-0.6217888290665471,0.014342803611804622,-0.07841380908514767
-1.1244780860911738,-0.8453199401885828,-1.311054301901959,0.9028524445607098,1.201714957983674
-1.380468276943648,1.1572195732382202,0.12570681276378942,0.9938815288286201,0.9587477811810585
0.7006989051296948,1.200909628653795,0.07653123628590142,0.809221967645958,1.0316106677800774
-1.670929700610992,-0.9705397086042713,-0.6489263934784362,-0.4033749867808743,-0.5938683617349915
-0.5945545222865813,0.9282403053813616,-0.07499777489652353,1.075973462460899,-0.09050704382508482
1.0980385563232042,0.08355156951045734,-0.24708151593003225,0.91882129662537,1.2196027015493847
0.6840915483192345,0.34240864592306286,-0.05484449842413483,0.052355393458539234,-0.27276169808079864
0.13992805030537026,0.7340288602981322,0.9630824790786665,-0.016878421661393667,-1.4709737336063702
-0.7732610338765039,-1.8788988098330655,0.03729726701602029,-0.8276817013418569,-0.5237846719636633
0.39894513063329146,-0.6324265530173102,0.28405658133506667,-1.1598124315405705,0.9404900864117989
-0.7787764325524068,1.0851793691578477,-0.7922575225425704,-0.4080521185398394,-1.6783817265130136
-0.4744027088408087,-1.1506219966911049,0.805981009968292,0.7701356607009928,1.8265780541663013
0.15186261037457421,-0.659469867774342,-0.3714264221015693,0.12162685859684946,-0.012406982623468801
1.3342717567448912,1.0631693354656924,0.6301786191321421,-0.9501859496626079,-1.174439227599402
1.009360466711266,1.1723950869779043,-0.4902447193327119,-0.5279710266283095,-1.615951074527687
0.7398520084099012,0.8328408047859198,0.08248940082211226,0.9382263998930116,0.50989093726322
0.5506325024239018,0.2813478986186631,1.23531687883898,0.9956270959235993,1.4151096168418034
-0.7683561919512835,-1.1143705649574942,-2.6805972083596634,-1.3050748451557634,-0.6741512861495602
-1.1328344201906673,-0.4210602359105184,-0.4968732513521497,0.19229922015406617,-0.12893093333124175
1.2182052705483892,1.5948789405695685,1.4688176863706912,0.33177622172062715,-0.587868675918664
0.36850803015689426,-0.34579714331494427,0.5667499634780426,0.5659635505376202,0.9157919145939937
0.8125826110687726,1.244675470793199,0.9790837984766898,0.12146459459959691,0.9963012213401712
-0.4730532891094572,-0.96102952799613794,-2.8549477374554892,-2.484759801367493,-0.2835209007565235
-1.6574782847839926,-1.1556757609597588,-0.3663830841512577,-0.827143988046293,-0.45121337140011736
1.30992364200281,0.021075277452996616,-0.10910524636826491,0.14689008939852521,-0.6614555502219167
-1.8536135181264155,0.33198200917855447,-0.13308911915502286,-0.6795399601807531,0.8551125427905484
1.4226238458365654,0.06784128325608108,0.6349565679915641,-1.5140256548577153,0.8968099754960704
0.4639280429963338,1.0695156402731012,0.5890389094779293,0.08993295337565693,-0.722899437502095
0.20100708586568383,-0.08249001372548992,0.8115113676988872,0.35966549207845105,1.5123113845283527
0.43229423112422327,1.5199833088553372,-0.37123333470709774,1.2869767366998048,-0.9171382759120676
-1.438732740098809,-1.5827786153713455,-0.717266845648053,-0.8325907410327931,-1.181155818914852
0.15271597839910617,0.4754800728643653,-0.5058831994496154,0.03838892171873337,0.15490328696537484
0.07655021688708752,0.10731271087342731,-0.529367728006864,0.19495239388610958,-0.2346042985360558
-0.3697721523768182,-0.26186538917051944,-0.4201706095415556,0.022883921504447922,0.3040142175447187
-0.7540376243281195,-0.6536029085718207,-1.2199732189081487,-0.309915474434523,-1.3345466753238724
-0.6473744793812708,0.6499704269038088,-0.8240253910216742,1.1696880590445438,1.882668155483782
0.5668250622866309,0.9069317887282576,0.013747741489042176,1.1479167699989716,0.8777918700356215
-1.4454338711031371,-0.22497097057237236,-0.6376156109148696,-1.9359628141456435,-1.4303013302531968
-1.6547893392504547,-0.003203322362393679,0.39130334390203225,1.1320458851583752,1.9631481664057007
-1.2273377081556593,-0.0860669016324308,2.059312919997292,0.7905869944980609,0.8130740429844852
0.012500926668902484,0.3129272686876535,1.1157305247321863,1.5039354098824318,1.271822856983537
0.333006886691206,0.32341206781148607,-0.28579477083534705,2.1112826916408336,2.187978671897387
0.19467270972803347,0.8156744681521895,0.847365375427093,-0.018272236063986924,0.09289850527767174
-0.971731477326454,-0.5694088937860563,-1.0313524390570392,0.046779222102662416,0.6791918306676819
-1.513088967438727,-2.2598181612634414,-0.6356581369940277,0.19673402353765573,0.4449088496828257
-1.0436712760811582,-1.2729953491350932,0.4113770451167967,0.502684404112828,-1.4145661774002474
-0.12254929932496678,-0.12975040969160392,0.8171849516139846,0.5649767741102013,-0.05424642344079477
0.4306348659818886,0.3885546017044681,0.14108164081872504,-0.8815808527262881,-0.276397078860534
-0.8560165561717735,0.9841320484512873,-0.10395196787416033,0.956284260847845,1.8549258033757023
1.1904097802026792,0.8063566995882083,0.7794249553268477,0.049762358082050366,-0.5879078302752404
0.13252416744595785,-0.6154485489333927,-1.310778748517266,-0.4953241010735442,-0.7158026110474902
-0.03808390291653596,1.342913976304683,1.2258979241614756,0.9769144686173477,-0.16758118631519325
-1.9321783201749794,-1.9044680641166722,-0.9018283579276855,-0.8492289601346983,-1.1767851835661938
0.3611071496194378,1.5854039516446048,-0.08374073303247886,-0.08722474143208553,-1.594597281576758
0.4474654620424827,-0.35608051340682767,-0.951675631379741,-0.36006760675852045,0.7005466439798244
-0.21698311483724064,-0.4675372206527442,0.4600912469796588,0.9081941851145905,2.0368333012746245
0.7046308970127217,0.11936074537422028,-0.010718965487966692,0.4944440802445534,0.7096239755933816
0.17411580212881173,-0.31844444888311785,1.55036207819104,0.539215042086824,2.7431707547778856
0.30013249606716397,-0.42238982053159674,0.1233635396112936,0.5473013756234154,-0.052090326968499134
-0.08647240281724215,-0.6558779018297956,-0.515821680893616,-0.5161300477035649,0.47387514131561637
-0.6191472646822571,0.8236205812100065,-0.13291386121879456,-0.7042585744023004,-0.34122239664447607
0.25778630928547386,1.195680286048245,1.9632110399552798,-0.520865609209072,-0.4272898802722078
0.06887432524444506,-0.10773353931762557,1.216868599916891,0.9222745085110593,0.4195088460146063
1.2791365093597469,0.3528217717328716,0.15744234592072032,0.019176346204090644,-0.20191467953698614
-0.4203216396521797,0.053696128291439674,-1.5715496818184969,-1.5144065300851872,-1.5786281611067872
1.0005962064478526,-0.46591747712676806,1.56802220476816,0.5714861546001412,1.0217155493742058
0.9808228946464344,-1.7279513785167937,1.2060020470855448,-0.2570845457304257,0.029233832347583557
-2.0818793479701374,-0.41000536375871616,-1.0514531703920997,-0.40236185899812865,-2.7699653626461873
-0.3531602627862357,0.7095272489377317,0.03296820888457269,-0.16013877180621675,0.26494800600895874
0.9316004321612568,1.3612367917349169,0.9607672190548165,1.0692263169291447,0.22905397306935027
2.1341025983710575,0.43989805987030234,0.5031056478392093,-0.8964076990106906,-0.01497592920461751
